,Symbol,tax_code
0,A32,0300517896
1,AAA,0800373586
2,AAM,1800448811
3,AAT,2800222245
4,AAV,0800819038
5,ABB,0301412222
6,ABC,0101883619
7,ABI,38GP/KDBH
8,ABR,0312080709
9,ABS,3400382278
10,ABT,1300376365
11,ACB,0301452948
12,ACC,3700926112
13,ACE,1600669108
14,ACG,3700748131
15,ACL,1600680398
16,ACM,0100511368
17,ACS,0300584155
18,ACV,0311638525
19,ADC,0102365521
20,ADG,0102850165
21,ADP,0302066222
22,ADS,1000389853
23,AFX,1600194461
24,AG1,0304484232
25,AGF,1600583588
26,AGG,0311500196
27,AGM,1600230737
28,AGP,1600699279
29,AGX,0301042973
30,AIC,49GP/KDBH
31,ALT,0301420079
32,ALV,3300529819
33,AMC,2900859599
34,AMD,0102370070
35,AME,0100520683
36,AMP,
37,AMS,0200786983
38,AMV,3800237998
39,ANT,1600230014
40,ANV,1600168736
41,APC,3700480244
42,APF,4300321643
43,APH,0801210129
44,API,0102005769
45,APL,0102274810
46,APP,0101438047
47,APT,0300523755
48,ARM,0100107934
49,ASA,0500471991
50,ASG,0104960269
51,ASM,1600169024
52,ASP,0303224471
53,AST,0107007230
54,ATA,1600513044
55,ATB,4700145463
56,ATG,4100577172
57,ATS,0100830798
58,AVC,4000478435
59,AVF,1600720555
60,BAB,2900325526
61,BAF,0107795944
62,BAL,0200159453
63,BAX,3600667859
64,BBC,3600363970
65,BBH,0800208342
66,BBM,0600161270
67,BBS,0600312071
68,BBT,0300715584
69,BCA,0800286887
70,BCB,5701435907
71,BCC,2800232620
72,BCE,3700408992
73,BCF,1400371184
74,BCG,0311315789
75,BCM,3700145020
76,BCP,3700683163
77,BCV,4800130044
78,BDB,4100259437
79,BDG,3700769438
80,BDT,1400101396
81,BDW,4100258955
82,BED,0400465793
83,BEL,3600254548
84,BFC,0302975517
85,BGW,2400126106
86,BHA,5300240587
87,BHC,3600448180
88,BHG,5900188843
89,BHI,56GP/KDBH
90,BHK,0500293795
91,BHN,0101376672
92,BHP,0200153370
93,BIC,11GP/KDBH
94,BID,0100150619
95,BIG,0108045831
96,BII,3400555146
97,BIO,4200451832
98,BKC,4700149595
99,BKG,0106935814
100,BKH,0100103601
101,BLF,1900253340
102,BLI,0301458065
103,BLN,0106953041
104,BLT,4100259042
105,BLW,1900605680
106,BMC,4100390008
107,BMD,3400861721
108,BMF,3600661303
109,BMG,0301886832
110,BMI,27GP/KDBH
111,BMJ,3700927878
112,BMN,1500342370
113,BMP,0301464823
114,BMV,0107151097
115,BNA,0105950129
116,BNW,2300108311
117,BOT,1001045855
118,BPC,2800508928
119,BQB,3100301045
120,BRC,0301150295
121,BRR,3500103432
122,BRS,3500100167
123,BSA,6000884487
124,BSC,0305246978
125,BSD,2600114002
126,BSG,0300478044
127,BSH,0102314051
128,BSL,2900783332
129,BSP,2600393941
130,BSQ,4300338460
131,BSR,4300378569
132,BST,3400393632
133,BT1,0100101611
134,BT6,3700364079
135,BTB,1000317707
136,BTD,0303171325
137,BTG,1200568151
138,BTH,0100779340
139,BTN,4100431180
140,BTP,3500701305
141,BTS,0700117613
142,BTT,0301164065
143,BTU,1300113091
144,BTV,0301171827
145,BTW,0304789925
146,BVB,0301378892
147,BVG,0100979011
148,BVH,
149,BVL,0102983609
150,BVN,0301225328
151,BWA,5800563106
152,BWE,3700145694
153,BWS,3500101386
154,BXH,0200600741
155,C12,0100104651
156,C21,0300978657
157,C22,0100512724
158,C32,3700146225
159,C47,4100258747
160,C4G,2900324850
161,C69,0800282385
162,C92,2900329305
163,CAB,0105926285
164,CAD,2000102580
165,CAG,1600125108
166,CAN,0200344752
167,CAP,5200116441
168,CAR,0106182582
169,CAT,2000105020
170,CAV,0300381564
171,CBI,4800162247
172,CBS,4800104012
173,CC1,0301429113
174,CC4,0100105574
175,CCA,1800632306
176,CCI,0302704764
177,CCL,2200280598
178,CCM,1800553319
179,CCP,0200576055
180,CCR,4200272350
181,CCT,1801319907
182,CCV,0100106183
183,CDC,0303146167
184,CDG,0100104997
185,CDH,0200534908
186,CDN,0400101972
187,CDO,0102963747
188,CDP,0300483319
189,CDR,3600986703
190,CE1,2500303038
191,CEG,0100947309
192,CEN,0107268056
193,CEO,0101183550
194,CET,0104230142
195,CFV,6000182456
196,CGV,0301446937
197,CH5,0100105493
198,CHC,4000101407
199,CHP,0400477830
200,CHS,0300423479
201,CI5,0302156370
202,CIA,4200810665
203,CID,0200352802
204,CIG,0500236860
205,CII,0302483177
206,CIP,0101058736
207,CJC,0400528732
208,CK8,0102833561
209,CKA,1600111049
210,CKD,0100106391
211,CKG,1700113586
212,CKV,0100684716
213,CLC,0303185504
214,CLG,0303666737
215,CLH,4600422240
216,CLL,0305168938
217,CLM,0100100304
218,CLW,
219,CLX,0301307933
220,CMC,0100104309
221,CMD,0302495140
222,CMF,0304475742
223,CMG,0100244112
224,CMI,0102381001
225,CMK,5700526478
226,CMM,2001122903
227,CMN,0304517551
228,CMP,3300515171
229,CMS,0102307343
230,CMT,0101122893
231,CMV,2000110221
232,CMW,2000101918
233,CMX,2000103908
234,CNA,2900326223
235,CNC,0900255402
236,CNG,3500800828
237,CNN,0100106169
238,CNT,0301460120
239,COM,0300450673
240,CPA,6000183273
241,CPC,1800457478
242,CPH,0201093942
243,CPI,
244,CQN,5700100231
245,CQT,4600409377
246,CRC,0105087537
247,CRE,0101160306
248,CSC,0101482984
249,CSM,0300419930
250,CST,5700101098
251,CSV,0301446260
252,CT3,0300421520
253,CT6,0100104901
254,CTB,0800287016
255,CTC,5900230301
256,CTD,0303443233
257,CTF,0307979603
258,CTG,0100111948
259,CTI,3600459834
260,CTP,3200474316
261,CTR,0104753865
262,CTT,5700495999
263,CTW,1800155244
264,CTX,0100109441
265,CVN,0102174005
266,CVT,2600106523
267,CX8,0101850677
268,CYC,472033000269
269,D11,
270,D2D,3600259560
271,DAC,0101412313
272,DAD,3203001382
273,DAE,0400463362
274,DAG,0101099228
275,DAH,4600349907
276,DAN,0400102091
277,DAS,0400101669
278,DAT,1600895650
279,DBC,2300105790
280,DBD,4100259564
281,DBM,6000449389
282,DBT,1300382591
283,DC1,3500613828
284,DC2,3500707730
285,DC4,3500686978
286,DCF,0301248798
287,DCG,2300102398
288,DCH,0100102446
289,DCL,1500202535
290,DCM,2001012298
291,DCR,0400347937
292,DCS,0101030402
293,DCT,3600475018
294,DDG,0310103090
295,DDM,0100105253
296,DDN,0400101404
297,DDV,0200827051
298,DFC,0100100696
299,DFF,0104008162
300,DGC,0101452588
301,DGT,3600259916
302,DGW,0302861742
303,DHA,3600464464
304,DHB,2400120344
305,DHC,1300358260
306,DHD,0800011018
307,DHG,1800156801
308,DHM,4600341471
309,DHN,0101337659
310,DHP,0200580118
311,DHT,0500391400
312,DIC,0302979487
313,DID,3600692809
314,DIG,3500101107
315,DIH,4000391600
316,DKC,4900102530
317,DL1,5900437257
318,DLD,6000177738
319,DLG,5900415863
320,DLR,5800000142
321,DLT,0100101298
322,DM7,0300509782
323,DMC,1400460395
324,DMN,1400641835
325,DMS,3500850392
326,DNA,1600249791
327,DNC,0200155561
328,DND,3600259352
329,DNE,0400228640
330,DNH,5800452036
331,DNL,
332,DNM,0400102101
333,DNN,0400101066
334,DNP,3600662561
335,DNT,3600276414
336,DNW,3600259296
337,DOC,3600333736
338,DOP,1400475345
339,DP1,0100108536
340,DP2,0100109113
341,DP3,0200572501
342,DPC,0400383300
343,DPG,0101218757
344,DPH,0200140269
345,DPM,0303165480
346,DPP,3600248086
347,DPR,3800100376
348,DPS,0104890396
349,DQC,0300363808
350,DRC,0400101531
351,DRG,6000175829
352,DRH,0304266964
353,DRI,6001271719
354,DRL,0400456277
355,DS3,5700102567
356,DSD,0401585934
357,DSG,2300100471
358,DSN,0302844200
359,DSP,0301074118
360,DST,0600004422
361,DSV,2600109073
362,DTA,0303118498
363,DTB,5800001347
364,DTC,5700486105
365,DTD,
366,DTE,0313939535
367,DTG,1200100557
368,DTH,2800231948
369,DTI,0301466299
370,DTK,0104297034
371,DTL,3700381282
372,DTP,0104089394
373,DTT,0303310875
374,DTV,2100110200
375,DUS,5800075878
376,DVC,0200408318
377,DVG,0500478210
378,DVM,0105196582
379,DVN,0100109385
380,DVP,0200511481
381,DVW,3600978879
382,DWC,6000175995
383,DWS,1400101205
384,DXG,0303104343
385,DXL,4900101456
386,DXP,0200443827
387,DXS,3602545493
388,DXV,0400101820
389,DZM,3700363445
390,E12,3100320136
391,E29,0105879162
392,EBS,0101493714
393,ECI,0102137109
394,EFI,0102556300
395,EIB,0301179079
396,EIC,0102379203
397,EID,0102222393
398,EIN,0305128163
399,ELC,0101435127
400,EME,0301900678
401,EMG,0100103584
402,EMS,0101826868
403,EPC,6000183114
404,EPH,0103488607
405,EVE,0101402121
406,EVF,0102806367
407,EVG,0104228175
408,FBC,4600355393
409,FCC,0500238265
410,FCM,0700252549
411,FCN,0101502599
412,FCS,0300559014
413,FDC,0300590663
414,FGL,5900189678
415,FHS,0304132047
416,FIC,0300402493
417,FID,0104782792
418,FIR,0401623121
419,FIT,0102182140
420,FLC,0102683813
421,FMC,2200208753
422,FOC,0305045911
423,FOX,0101778163
424,FPT,
425,FRC,4000101608
426,FRM,0300695842
427,FRT,0311609355
428,FSO,0200140967
429,FT1,4600358468
430,FTI,0300743380
431,FTM,1000400095
432,G20,2500395568
433,G36,0105454762
434,GAB,2802404931
435,GAS,
436,GCB,4100406219
437,GCF,3602503768
438,GDA,3700255880
439,GDT,0301449014
440,GDW,0304806225
441,GEE,0107547109
442,GEG,5900181213
443,GER,0301634641
444,GEX,0100100512
445,GGG,5100165283
446,GH3,0100105292
447,GHC,5900288566
448,GIC,0201768923
449,GIL,0302181666
450,GKM,0700510750
451,GLC,5300238161
452,GLT,0301446863
453,GLW,
454,GMA,0105558271
455,GMC,0300742387
456,GMD,0301116791
457,GMH,3200040982
458,GMX,3500640966
459,GND,0300397028
460,GPC,
461,GSM,3000333195
462,GSP,0305390530
463,GTA,3700403867
464,GTD,0100100939
465,GTS,0300460907
466,GVR,0301266564
467,GVT,2600107284
468,H11,0102243403
469,HAD,0800283766
470,HAF,0100106803
471,HAG,5900377720
472,HAH,0103818809
473,HAI,0301242080
474,HAM,1800506679
475,HAN,0100106338
476,HAP,0200371361
477,HAR,0305087904
478,HAS,0101116096
479,HAT,0102111943
480,HAV,0102164984
481,HAX,0302000126
482,HBC,0302158498
483,HBH,0200761964
484,HC1,0100105782
485,HC3,0200509429
486,HCB,0400100457
487,HCC,4000362102
488,HCD,0800940115
489,HCI,0100105045
490,HCT,0200577563
491,HD2,0101043105
492,HD6,0100383878
493,HD8,0102333784
494,HDA,0102073938
495,HDB,
496,HDC,3500444601
497,HDG,0100283802
498,HDM,3300100628
499,HDO,0301411035
500,HDP,3000104879
501,HDW,0800001348
502,HEC,0300566614
503,HEJ,0100103175
504,HEM,0100100456
505,HEP,3300101082
506,HES,0100844825
507,HEV,
508,HFB,0301986393
509,HFC,0100108159
510,HFX,0100101876
511,HGM,5100101762
512,HHC,0101444379
513,HHG,1000272301
514,HHN,0100105729
515,HHP,0201282851
516,HHR,0100769656
517,HHS,
518,HHV,0400101965
519,HID,0101143879
520,HIG,0100364579
521,HII,5200466372
522,HJC,3600262193
523,HJS,5100174626
524,HKB,0104246382
525,HKT,5400257584
526,HLA,0302290400
527,HLB,5700433939
528,HLC,5700101637
529,HLD,0102340326
530,HLR,2400152522
531,HLS,5200216710
532,HLT,2900324811
533,HLY,5700475745
534,HMC,0300399360
535,HMG,0100100368
536,HMH,0302525162
537,HMR,2901437166
538,HMS,0100105077
539,HNA,2900797430
540,HNB,0100105528
541,HND,0200493225
542,HNF,0102109239
543,HNG,5900712753
544,HNI,0302641539
545,HNM,0101218588
546,HNP,0100738312
547,HNR,0100102245
548,HOM,2900329295
549,HOT,4000102418
550,HPB,0200545032
551,HPD,5900419811
552,HPG,
553,HPH,2400395807
554,HPI,0305046979
555,HPM,4900270327
556,HPP,0200575580
557,HPT,0301447426
558,HPW,0200171274
559,HPX,0500447004
560,HQC,0302087938
561,HRB,0102116074
562,HRC,3500657173
563,HRT,0100106264
564,HSA,0106459724
565,HSG,3700381324
566,HSI,0303951558
567,HSL,5500512492
568,HSM,0100100826
569,HSP,0100103619
570,HSV,0106358846
571,HT1,0301446422
572,HTC,0302481483
573,HTE,0305173790
574,HTG,0400101556
575,HTI,0302095576
576,HTL,0301384695
577,HTM,0100101273
578,HTN,0305371707
579,HTP,0400459486
580,HTR,0100769663
581,HTT,0500443384
582,HTV,0301975289
583,HU1,0101043264
584,HU3,0500227640
585,HU4,2800576533
586,HU6,0102144120
587,HUB,3300101156
588,HUG,0900108038
589,HUT,0600264117
590,HVA,0104659943
591,HVG,1200507529
592,HVH,0104606490
593,HVN,0100107518
594,HVT,2600108217
595,HVX,0400101235
596,HWS,3300101491
597,IBC,0105824156
598,IBD,3702606911
599,ICC,0100105599
600,ICF,0301805696
601,ICG,
602,ICI,0101482060
603,ICN,3500101298
604,ICT,0100683374
605,IDC,0302177966
606,IDI,0303141296
607,IDJ,0102186593
608,IDP,0500463609
609,IDV,2500222004
610,IFS,3600245631
611,IHK,0100108014
612,IJC,3700805566
613,ILA,0312933227
614,ILB,3601033213
615,ILC,0200344784
616,ILS,0100110052
617,IME,0300628797
618,IMP,1400384433
619,IN4,0300462580
620,INC,0304843611
621,INN,0101508664
622,IPA,0100779693
623,IRC,3600259017
624,ISG,0300442760
625,ISH,3800407449
626,IST,3700785006
627,ITA,0302670307
628,ITC,0302199864
629,ITD,0301596604
630,ITQ,0900233261
631,ITS,0200170658
632,JOS,2000104034
633,JVC,0101178800
634,KAC,0302569547
635,KBC,2300233993
636,KCB,4800129232
637,KCE,4200742214
638,KDC,0302705302
639,KDH,0302588596
640,KDM,0700324666
641,KGM,1700100989
642,KHD,0800282498
643,KHG,0309139261
644,KHL,5700378910
645,KHP,4200601069
646,KHS,1700339752
647,KHW,4200238007
648,KIP,0500447942
649,KKC,0200412681
650,KLB,1700197787
651,KLF,0104168889
652,KLM,2703002021
653,KMR,3700393217
654,KMT,0400101605
655,KOS,0102681319
656,KPF,0103930374
657,KSB,3700148825
658,KSD,0700212810
659,KSF,0106771556
660,KSH,0700189368
661,KSQ,0101971512
662,KST,0302826473
663,KSV,0100103087
664,KTC,1700523208
665,KTL,0100100618
666,KTS,6100228104
667,KTT,0600324084
668,KVC,0302124121
669,L10,5400101273
670,L12,0100106433
671,L14,2600106234
672,L18,0800001612
673,L35,2700224390
674,L40,1800421390
675,L43,4400135344
676,L44,3600255703
677,L45,0301443037
678,L61,2300102253
679,L62,0200155547
680,L63,0800001972
681,LAF,1100107301
682,LAI,1100503295
683,LAS,2600108471
684,LAW,1100101500
685,LBC,0100596869
686,LBE,1100105921
687,LBM,5800391633
688,LCC,4900102650
689,LCD,0100106458
690,LCG,0302310209
691,LCM,5300208618
692,LCS,0102264629
693,LDG,3602368420
694,LDP,5800000047
695,LDW,5800000174
696,LEC,0400592801
697,LG9,0301442322
698,LGC,0300482241
699,LGL,0101184201
700,LGM,0300734844
701,LHC,5800000424
702,LHG,
703,LIC,0100106440
704,LIG,0100106426
705,LIX,0301444263
706,LKW,3600979223
707,LLM,0100106313
708,LM3,2600104526
709,LM7,0400100986
710,LM8,0300390921
711,LMC,0105897161
712,LMH,0311803955
713,LMI,3600975839
714,LNC,3100114609
715,LO5,2800233448
716,LPB,6300048638
717,LPT,0800258431
718,LQN,4300208207
719,LSG,0305316946
720,LSS,2800463346
721,LTC,0101135243
722,LTG,1600192619
723,LUT,0302879813
724,M10,0100101308
725,MA1,0500233549
726,MAC,0200563063
727,MAS,0400102045
728,MBB,
729,MBG,0102382580
730,MBN,2300181671
731,MCC,3700762464
732,MCF,1100664038
733,MCG,0100103295
734,MCH,0302017440
735,MCI,3600687943
736,MCM,5500154060
737,MCO,0101413483
738,MCP,0301671386
739,MDA,0107726267
740,MDC,5700101203
741,MDF,3200228141
742,MDG,3600256545
743,MEC,5400240573
744,MED,0100108430
745,MEF,4600283621
746,MEL,2500222727
747,MES,0100106190
748,MFS,0102636299
749,MGC,5701436805
750,MGG,0100101403
751,MGR,0312267721
752,MH3,3800378251
753,MHC,0100793715
754,MHL,0305173769
755,MIC,4000100139
756,MIE,0100101379
757,MIG,43/GP/KDBH
758,MIM,0100102580
759,MKP,0302533156
760,MKV,1200505472
761,MLC,5300133049
762,MLS,3001065982
763,MML,0311224517
764,MNB,0300398889
765,MND,0600143867
766,MPC,2000393273
767,MPT,0500578254
768,MPY,4400115884
769,MQB,3100488562
770,MQN,4300225555
771,MRF,0300478598
772,MSB,0200124891
773,MSH,0600333307
774,MSN,
775,MSR,0309966889
776,MST,0103983390
777,MTA,3000310977
778,MTB,1000219925
779,MTC,1400696545
780,MTG,1100480979
