,Symbol,tax_code
781,MTH,0500332500
782,MTL,0106893917
783,MTP,3300101406
784,MTS,5700100707
785,MTV,3500137706
786,MVB,0100100015
787,MVC,3700148529
788,MVN,0100104595
789,MWG,0306731335
790,NAB,0300872315
791,NAC,0300403987
792,NAF,2900326375
793,NAG,2500217389
794,NAP,2900325068
795,NAS,0100108254
796,NAU,2900326985
797,NAV,0302205973
798,NAW,2900324240
799,NBB,0303885305
800,NBC,5700101700
801,NBE,0104546308
802,NBP,2700283389
803,NBT,1300107725
804,NBW,0304789298
805,NCG,0301447257
806,NCS,0101509403
807,NCT,0101640729
808,ND2,5300215527
809,NDC,0101452595
810,NDN,0400101323
811,NDP,0302404048
812,NDT,0600019436
813,NDW,0600008000
814,NDX,0400620833
815,NED,5500271984
816,NEM,2300244882
817,NET,3600642822
818,NFC,2700224471
819,NGC,1700460163
820,NHA,0700222689
821,NHC,3700358798
822,NHH,0100100858
823,NHT,0303292182
824,NHV,4600483821
825,NJC,0600328515
826,NKG,3700477019
827,NLG,0301438936
828,NLS,4900101738
829,NNC,3700762471
830,NNT,4500289362
831,NO1,0105207386
832,NOS,0100105609
833,NQB,3100130287
834,NQN,5700100104
835,NQT,3200041908
836,NRC,0312695565
837,NS2,0100106088
838,NSC,0101449271
839,NSG,0300766500
840,NSH,2600213532
841,NSL,5500154649
842,NSS,3600267730
843,NST,0100100199
844,NT2,3600897316
845,NTC,3700621209
846,NTF,2900491298
847,NTH,4300322171
848,NTL,0101533886
849,NTP,0200167782
850,NTT,4200237973
851,NTW,3600977120
852,NUE,4200444916
853,NVB,
854,NVL,
855,NVP,2500144719
856,NVT,0102051941
857,NWT,0106921949
858,NXT,6100102662
859,OCB,0300852005
860,OCH,0800338870
861,ODE,0107602021
862,OGC,0102278484
863,OIL,0305795054
864,ONE,0100233174
865,ONW,0306507037
866,OPC,0302560110
867,PAC,0300405462
868,PAI,0103349508
869,PAN,0301472704
870,PAP,3601010336
871,PAS,0900613295
872,PAT,5300656602
873,PBC,0100109032
874,PBP,1900437757
875,PBT,4300429492
876,PC1,0100100745
877,PCC,0100108180
878,PCE,4100733174
879,PCF,0304263392
880,PCG,0102349865
881,PCH,0104518043
882,PCM,0100687185
883,PCN,0102631910
884,PCT,0305020272
885,PDB,0401333013
886,PDC,2900781381
887,PDN,3600334112
888,PDR,0303493756
889,PDV,0304934883
890,PEC,0101643744
891,PEG,
892,PEN,0302536580
893,PEQ,0100108102
894,PET,0300452060
895,PFL,0102293517
896,PGB,1400116233
897,PGC,0101447725
898,PGD,0304998686
899,PGI,67GP/KDBH
900,PGN,2500287403
901,PGS,0305097236
902,PGT,0303527483
903,PGV,3502208399
904,PHC,0101311315
905,PHH,0100109674
906,PHN,0100100752
907,PHP,0200236845
908,PHR,3700147532
909,PIA,0101409374
910,PIC,0400599162
911,PID,0103467702
912,PIS,4100258987
913,PIT,0301776741
914,PIV,0102636059
915,PJC,0100919284
916,PJS,0304796249
917,PJT,0301825283
918,PLA,0101788806
919,PLC,0101463614
920,PLE,0101466968
921,PLO,3700791715
922,PLP,0103018538
923,PLX,
924,PMB,0102886450
925,PMC,0300483037
926,PMG,4000462724
927,PMJ,0300464683
928,PMP,3500874315
929,PMS,0301838116
930,PMT,0100682645
931,PMW,3500677525
932,PNC,0301860552
933,PND,0600759399
934,PNG,0301428617
935,PNJ,0300521758
936,PNP,0309444635
937,PNT,0300428854
938,POB,1000808141
939,POM,3700321364
940,POS,3500818790
941,POT,0100686865
942,POV,3000413193
943,POW,0102276173
944,PPC,0800296853
945,PPE,0102403985
946,PPH,0301446006
947,PPI,0303614496
948,PPP,0301427564
949,PPS,0102560459
950,PPT,0201651354
951,PPY,4400114094
952,PQN,4300351623
953,PRC,0400438101
954,PRE,0105434036
955,PRO,0400100506
956,PRT,3700148166
957,PSB,3500794814
958,PSC,0302160137
959,PSD,0305482862
960,PSE,0305918852
961,PSH,6300177249
962,PSL,3600271092
963,PSN,2801448559
964,PSP,0200754420
965,PSW,1800722461
966,PTB,4100259236
967,PTC,0100686544
968,PTD,0302365984
969,PTE,2600116271
970,PTG,3400353333
971,PTH,0500387891
972,PTI,41AGP/KDBH
973,PTL,0305284081
974,PTO,0304731322
975,PTP,0100687474
976,PTS,0200412699
977,PTT,0102327357
978,PTV,0305447723
979,PTX,2900428497
980,PV2,0102306389
981,PVA,2900325413
982,PVB,0600393680
983,PVC,0100150873
984,PVD,0302495126
985,PVE,0301479273
986,PVG,0102311149
987,PVH,2800947548
988,PVI,
989,PVL,0102380872
990,PVM,0101394512
991,PVO,0103100084
992,PVP,0305475110
993,PVR,0500547376
994,PVS,0100150577
995,PVT,0302743192
996,PVV,0102141289
997,PVX,3500102365
998,PVY,3500806844
999,PWA,0102025250
1000,PWS,4400115690
1001,PXA,2900872462
1002,PXC,2000492299
1003,PXI,3500832971
1004,PXL,3500811001
1005,PXM,4300368987
1006,PXS,3500834094
1007,PXT,3500833615
1008,QBS,0200730878
1009,QCC,4000364082
1010,QCG,5900409387
1011,QHD,0500445085
1012,QHW,5700379618
1013,QNC,5700100263
1014,QNS,4300205943
1015,QNT,4001205776
1016,QNU,4000108321
1017,QNW,4300326264
1018,QPH,2900687702
1019,QSP,4100694020
1020,QST,5700101549
1021,QTC,4000390766
1022,QTP,5700434869
1023,RAL,0101526991
1024,RAT,0101206286
1025,RBC,0300694937
1026,RCC,3300101075
1027,RCD,0300695916
1028,RCL,0300450962
1029,RDP,0300384357
1030,REE,0300741143
1031,RGC,0102294528
1032,RIC,5700102119
1033,ROS,0105167581
1034,RTB,3900242832
1035,S12,0100105140
1036,S27,3000335587
1037,S4A,5900413305
1038,S55,
1039,S72,5400232452
1040,S74,5500296523
1041,S99,0101405355
1042,SAB,0300583659
1043,SAC,0310346174
1044,SAF,0303752249
1045,SAL,0300430099
1046,SAM,3600253537
1047,SAP,0303171300
1048,SAS,0301123125
1049,SAV,0302317892
1050,SB1,2900765728
1051,SBA,0400439955
1052,SBD,0303191804
1053,SBG,0313140100
1054,SBH,4400415302
1055,SBL,1900333973
1056,SBM,0102165522
1057,SBR,3800100464
1058,SBT,3900244389
1059,SBV,0300812161
1060,SC5,0300378152
1061,SCC,5400213153
1062,SCD,0300584564
1063,SCG,0108704763
1064,SCI,0500574676
1065,SCJ,0500444444
1066,SCL,0800376530
1067,SCO,0302166033
1068,SCR,0303315400
1069,SCS,0305654014
1070,SCY,0200168673
1071,SD1,0100106257
1072,SD2,0500236821
1073,SD3,5900189364
1074,SD4,5900189325
1075,SD5,0100886857
1076,SD6,4400135552
1077,SD7,5400105091
1078,SD9,0100845515
1079,SDA,0101401706
1080,SDC,
1081,SDD,0500450173
1082,SDG,1800155452
1083,SDJ,2800221072
1084,SDK,3600869728
1085,SDN,3600451024
1086,SDP,0500444772
1087,SDT,5900189357
1088,SDU,0102186917
1089,SDV,3600890938
1090,SDY,5900305243
1091,SEA,0310745210
1092,SEB,4200519791
1093,SED,0304952106
1094,SEP,3200042556
1095,SFG,0300430500
1096,SFI,0301471330
1097,SFN,0300669828
1098,SGB,0300610408
1099,SGC,1400469817
1100,SGD,0303280405
1101,SGH,0300850255
1102,SGI,0315205307
1103,SGN,0312610240
1104,SGP,0300479714
1105,SGR,0301899038
1106,SGS,0300424088
1107,SGT,0302615063
1108,SHA,0307526635
1109,SHB,1800278630
1110,SHC,0302590764
1111,SHE,0101809894
1112,SHG,2600104283
1113,SHI,0100776445
1114,SHN,0102287094
1115,SHP,0303416670
1116,SHX,0300481625
1117,SID,0304921066
1118,SIG,0102662098
1119,SII,0303476454
1120,SIP,0305268812
1121,SIV,0200456505
1122,SJ1,0302047389
1123,SJC,0101426757
1124,SJD,3801068943
1125,SJE,0500313811
1126,SJF,0105806767
1127,SJG,0100105870
1128,SJM,0400450691
1129,SJS,0101399461
1130,SKG,1700556108
1131,SKH,4201675916
1132,SKN,4201675930
1133,SKV,4201624478
1134,SLS,5500155321
1135,SMA,0300542187
1136,SMB,4100739909
1137,SMC,0303522206
1138,SMN,0309902130
1139,SMT,3600850734
1140,SNC,2000104323
1141,SNZ,3600335363
1142,SP2,5300226455
1143,SPB,3300352720
1144,SPC,0300632232
1145,SPD,0400100778
1146,SPH,0100102848
1147,SPI,2801330959
1148,SPM,0302271207
1149,SPV,0302598530
1150,SQC,4100624513
1151,SRA,0101476469
1152,SRB,2900556890
1153,SRC,0100100625
1154,SRF,0301825452
1155,SRT,0301120371
1156,SSB,0200253985
1157,SSC,0302634683
1158,SSF,0300396916
1159,SSG,0302020027
1160,SSH,0106784499
1161,SSM,0400474004
1162,SSN,0301261975
1163,ST8,0302563707
1164,STB,0301103908
1165,STC,0301325347
1166,STG,0300645369
1167,STH,4600346889
1168,STK,0302018927
1169,STP,0500436570
1170,STS,0300463792
1171,STT,0303609986
1172,STW,2200107297
1173,SVC,0301154821
1174,SVD,0600986828
1175,SVG,0300422482
1176,SVH,0400476650
1177,SVI,3600648493
1178,SVN,0101612880
1179,SVT,0300716891
1180,SWC,0300447173
1181,SZB,3601867699
1182,SZC,3600899948
1183,SZE,3600274914
1184,SZG,3603474037
1185,SZL,3600649539
1186,TA3,0100598520
1187,TA6,0100385603
1188,TA9,0400100545
1189,TAN,6000173846
1190,TAR,1800241736
1191,TAW,0310350082
1192,TB8,0101854047
1193,TBC,5200240495
1194,TBD,0100101322
1195,TBH,0101527970
1196,TBR,0303240995
1197,TBT,1300403675
1198,TBW,1000214853
1199,TBX,1000283494
1200,TC6,5700101002
1201,TCB,0100230800
1202,TCD,0300482393
1203,TCH,0200117929
1204,TCJ,1400521150
1205,TCK,0100106553
1206,TCL,0304875444
1207,TCM,0301446221
1208,TCO,0200793081
1209,TCR,3600254001
1210,TCT,3900309621
1211,TCW,0309532497
1212,TDB,4100541602
1213,TDC,3700413826
1214,TDF,2900324272
1215,TDG,2400345718
1216,TDH,0302346036
1217,TDI,0307717044
1218,TDM,3702226772
1219,TDN,5700101299
1220,TDP,0900264799
1221,TDT,4600941221
1222,TDW,
1223,TED,[phone]
1224,TEG,[phone]
1225,TEL,[phone]
1226,TET,[phone]
1227,TFC,[phone]
1228,TGG,0105787835
1229,TGP,0800298748
1230,TH1,0100107490
1231,THB,2800791192
1232,THD,0105202998
1233,THG,1200526842
1234,THM,0700519785
1235,THN,2800219549
1236,THP,0400100432
1237,THS,2800772376
1238,THT,5700101323
1239,THU,2800152894
1240,THW,0310350068
1241,TID,3600283394
1242,TIE,0301173454
1243,TIG,0101164614
1244,TIN,0102766770
1245,TIP,3600964611
1246,TIS,4600100155
1247,TIX,0301464904
1248,TJC,0200387594
1249,TKA,2900741212
1250,TKC,0301725747
1251,TKG,0200383737
1252,TKU,3600254361
1253,TL4,0300546537
1254,TLD,0500383583
1255,TLG,0301464830
1256,TLH,3600512830
1257,TLI,0305132089
1258,TLP,3700146458
1259,TLT,2500224026
1260,TMB,0100100689
1261,TMC,0301444626
1262,TMG,4600100003
1263,TMP,3800311306
1264,TMS,0301874259
1265,TMT,0100104563
1266,TMW,3600254266
1267,TMX,0100105694
1268,TN1,0106673358
1269,TNA,0301172041
1270,TNB,0305393838
1271,TNC,3500100424
1272,TNG,4600305723
1273,TNH,4601039023
1274,TNI,0101515686
1275,TNP,4100259282
1276,TNS,3500820408
1277,TNT,0101881347
1278,TNW,4600100109
1279,TOP,0106121967
1280,TOS,0311638652
1281,TOT,0307821849
1282,TOW,1801548417
1283,TPB,0102744865
1284,TPC,0302760102
1285,TPH,0101493707
1286,TPP,0303640880
1287,TPS,0301114089
1288,TQN,5700478344
1289,TQW,5000126040
1290,TR1,0100364579
1291,TRA,0100108656
1292,TRC,3900242776
1293,TRS,0304184415
1294,TRT,0800064718
1295,TS3,0401524441
1296,TS4,0302317620
1297,TSB,0200168458
1298,TSC,1800518314
1299,TSD,2900793002
1300,TSG,0301097524
1301,TSJ,0100107155
1302,TST,0101334129
1303,TTA,0102899812
1304,TTB,4600359768
1305,TTC,3600665643
1306,TTD,0302668322
1307,TTE,6101177237
1308,TTF,3700530696
1309,TTG,0102737811
1310,TTH,0100596523
1311,TTL,0100105020
1312,TTN,3700861497
1313,TTP,0300391040
1314,TTS,4600451322
1315,TTT,3900244068
1316,TTZ,1000332857
1317,TUG,0201040588
1318,TV1,0100100953
1319,TV2,0300420157
1320,TV3,0301475102
1321,TV4,4200385474
1322,TV6,0600446389
1323,TVA,0100107557
1324,TVC,0106065776
1325,TVD,5700101877
1326,TVG,0100104570
1327,TVH,0200119411
1328,TVM,0500237543
1329,TVN,0100100047
1330,TVP,2100274872
1331,TVT,0301445210
1332,TVW,2100119570
1333,TW3,0400102077
1334,TXM,3300101300
1335,TYA,3600241468
1336,UCT,1800271113
1337,UDC,3500101308
1338,UDJ,3700785535
1339,UDL,6000179936
1340,UEM,5700526340
1341,UIC,3600486108
1342,UMC,0600001446
1343,UNI,0301401291
1344,UPC,3500144358
1345,UPH,0300468511
1346,USD,2200177456
1347,V11,0800281102
1348,V12,0101446753
1349,V21,0500236902
1350,VAB,0302963695
1351,VAF,0100103143
1352,VAV,0101624050
1353,VBB,2200269805
1354,VBC,2900531222
1355,VBG,0104944595
1356,VBH,0303207317
1357,VC1,0100105479
1358,VC2,0100105895
1359,VC3,0101311837
1360,VC5,2800233984
1361,VC6,0100105503
1362,VC7,0100105743
1363,VC9,0101051096
1364,VCA,3600961762
1365,VCB,0100112437
1366,VCC,4000378261
1367,VCE,6400308865
1368,VCF,3600261626
1369,VCG,0100105616
1370,VCM,0102234864
1371,VCP,2800799804
1372,VCR,0102675516
1373,VCS,0500469512
1374,VCT,0101445446
1375,VCW,5400310164
1376,VCX,5200213597
1377,VDB,5701650781
1378,VDL,5800408245
1379,VDN,0400410498
1380,VDP,0300470246
1381,VDT,0303357746
1382,VE1,0400447064
1383,VE2,2900559122
1384,VE3,2900576216
1385,VE4,2900574674
1386,VE8,6000442866
1387,VE9,4200580651
1388,VEA,0100103866
1389,VEC,0100103351
1390,VEF,0100111472
1391,VES,0303245217
1392,VET,0300600417
1393,VFC,0100108504
1394,VFG,0302327629
1395,VFR,0100105937
1396,VGC,0100108173
1397,VGG,0300401524
1398,VGI,
1399,VGL,3600239028
1400,VGP,0302336158
1401,VGR,0201579242
1402,VGS,2500267703
1403,VGT,0100100008
1404,VGV,0100105278
1405,VHC,1400112623
1406,VHD,0102294285
1407,VHE,0107409148
1408,VHF,0100102830
1409,VHG,4000386181
1410,VHH,3300365310
1411,VHL,5700101147
1412,VHM,0102671977
1413,VIB,0100233488
1414,VIC,0101245486
1415,VID,0300377536
1416,VIE,0100686181
1417,VIF,0100102012
1418,VIH,0100774247
1419,VIM,5200284005
1420,VIN,0300648264
1421,VIP,0200113152
1422,VIR,3500833679
1423,VIT,2300317851
1424,VIW,0100105976
1425,VJC,0102325399
1426,VKC,3700510650
1427,VLA,0102459018
1428,VLC,0100104443
1429,VLF,1500170900
1430,VLG,0102345275
1431,VLP,1500169888
1432,VLW,1500174831
1433,VMA,5700353722
1434,VMC,0101338571
1435,VMD,0300479760
1436,VMG,3500755050
1437,VMS,0200580975
1438,VMT,0400426836
1439,VNA,0200119965
1440,VNB,0100109829
1441,VNC,0100107772
1442,VNE,0400101450
1443,VNF,0302511219
1444,VNG,3500753423
1445,VNH,0302207804
1446,VNI,0304867926
1447,VNL,0301776205
1448,VNM,0300588569
1449,VNP,0300381966
1450,VNR,28GP/KDBH
1451,VNS,0302035520
1452,VNT,0101352858
1453,VNX,0100108007
1454,VNY,0100102326
1455,VNZ,
1456,VOC,0300585984
1457,VOS,0200106490
1458,VPA,0200809454
1459,VPB,0100233583
1460,VPC,0101601945
1461,VPD,0101264520
1462,VPG,0200826844
1463,VPH,0301822194
1464,VPI,0102702590
1465,VPR,0301306457
1466,VPS,0300408946
1467,VPW,2500155742
1468,VQC,5700100552
1469,VRC,3500101523
1470,VRE,0105850244
1471,VRG,0800300443
1472,VSA,0300437898
1473,VSC,0200453688
1474,VSE,0102680481
1475,VSF,0300613198
1476,VSG,0301872364
1477,VSH,4100562786
1478,VSI,0300393538
1479,VSM,0400424349
1480,VSN,0300105356
1481,VST,0300448709
1482,VTA,0300398078
1483,VTB,0300391837
1484,VTC,0301888195
1485,VTD,0311273634
1486,VTE,0102306413
1487,VTG,3500101812
1488,VTH,3600751476
1489,VTI,0102405830
1490,VTJ,0305020995
1491,VTK,0100109106-075
1492,VTL,0101275603
1493,VTM,5700477326
1494,VTO,0300545501
1495,VTP,0104093672
1496,VTQ,3100114493
1497,VTR,0300465937
1498,VTS,2300101958
1499,VTV,0100106352
1500,VTX,0400101901
1501,VTZ,0310710930
1502,VVN,0100779365
1503,VVS,0104498100
1504,VW3,0102133351
1505,VWS,0100104972
1506,VXB,1300108704
1507,VXP,0500237656
1508,VXT,0100107691
1509,WCS,0301121128
1510,WSB,1800586579
1511,WTC,5700647458
1512,X20,0100109339
1513,X26,0100108818
1514,X77,0700100257
1515,XDH,0100105380
1516,XHC,2500161922
1517,XLV,0104285261
1518,XMC,0500443916
1519,XMD,2500302820
1520,XMP,04112020092714
1521,XPH,0100100311
1522,YBC,5200216647
1523,YBM,5200824701
1524,YTC,0302366480
